PS D:\GitHub\quan_ly_server> docker compose up --build -d
#1 [internal] load local bake definitions
#1 reading from stdin 1.00kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 455B 0.0s done
#2 DONE 0.1s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 472B 0.0s done
#3 DONE 0.1s

#4 [frontend internal] load metadata for docker.io/library/nginx:alpine
#4 DONE 0.1s

#5 [backend internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#5 ...

#6 [auth] library/maven:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [auth] library/node:pull token for registry-1.docker.io
#8 DONE 0.0s

#9 [frontend internal] load metadata for docker.io/library/node:20-alpine
#9 ...

#10 [backend internal] load metadata for docker.io/library/maven:3.9.6-eclipse-temurin-21
#10 DONE 1.8s

#9 [frontend internal] load metadata for docker.io/library/node:20-alpine
#9 DONE 1.8s

#5 [backend internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#5 DONE 1.8s

#11 [frontend internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [backend internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.1s

#13 [backend internal] load build context
#13 DONE 0.0s

#14 [frontend internal] load build context
#14 ...

#15 [frontend builder 1/6] FROM docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c
#15 resolve docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c 0.2s done
#15 DONE 0.2s

#16 [frontend stage-1 1/4] FROM docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14
#16 resolve docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14 0.2s done
#16 DONE 0.2s

#17 [backend builder 1/5] FROM docker.io/library/maven:3.9.6-eclipse-temurin-21@sha256:8d63d4c1902cb12d9e79a70671b18ebe26358cb592561af33ca1808f00d935cb
#17 resolve docker.io/library/maven:3.9.6-eclipse-temurin-21@sha256:8d63d4c1902cb12d9e79a70671b18ebe26358cb592561af33ca1808f00d935cb 0.2s done
#17 DONE 0.2s

#18 [backend stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d
#18 resolve docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d 0.2s done
#18 DONE 0.2s

#13 [backend internal] load build context
#13 transferring context: 1.03kB 0.0s done
#13 DONE 0.0s

#19 [backend builder 2/5] WORKDIR /app
#19 CACHED

#20 [backend builder 3/5] COPY pom.xml .
#20 CACHED

#14 [frontend internal] load build context
#14 ...

#21 [backend builder 4/5] COPY src ./src
#21 DONE 0.1s

#14 [frontend internal] load build context
#14 transferring context: 1.05MB 0.9s done
#14 DONE 1.0s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
#22 ...

#23 [frontend builder 2/6] WORKDIR /app
#23 CACHED

#24 [frontend builder 3/6] COPY package*.json ./
#24 CACHED

#25 [frontend builder 4/6] RUN npm install
#25 CACHED

#26 [frontend builder 5/6] COPY . .
#26 ...

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
#22 2.902 [INFO] Scanning for projects...
#22 3.343 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.5.13/spring-boot-starter-parent-3.5.13.pom
#22 7.744 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-resources-plugin/3.3.1/maven-resources-plugin-3.3.1.jar (31 kB at 673 kB/s)
#22 7.798 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.pom (9.9 kB at 219 kB/s)
#22 7.846 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/45/maven-plugins-45.pom (8.4 kB at 178 kB/s)
#22 7.895 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/45/maven-parent-45.pom (53 kB at 998 kB/s)
#22 7.954 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.13.1/junit-bom-5.13.1.pom (5.6 kB at 128 kB/s)
#22 8.003 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-compiler-plugin/3.14.1/maven-compiler-plugin-3.14.1.jar (84 kB at 1.3 MB/s)
#22 8.077 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.5/maven-surefire-plugin-3.5.5.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.5/maven-surefire-plugin-3.5.5.pom (4.9 kB at 94 kB/s)
#22 8.131 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.5/surefire-3.5.5.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire/3.5.5/surefire-3.5.5.pom (19 kB at 295 kB/s)
#22 8.199 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/47/maven-parent-47.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/47/maven-parent-47.pom (54 kB at 1.1 MB/s)
#22 8.253 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/37/apache-37.pom (26 kB at 328 kB/s)
#22 8.337 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.5/maven-surefire-plugin-3.5.5.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.5.5/maven-surefire-plugin-3.5.5.jar (47 kB at 804 kB/s)
#22 8.404 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.pom (7.7 kB at 160 kB/s)
#22 8.455 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/42/maven-plugins-42.pom (7.7 kB at 164 kB/s)
#22 8.508 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/42/maven-parent-42.pom (50 kB at 885 kB/s)
#22 8.572 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/32/apache-32.pom (24 kB at 440 kB/s)
#22 8.632 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom (5.6 kB at 115 kB/s)
#22 8.685 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-jar-plugin/3.4.2/maven-jar-plugin-3.4.2.jar (34 kB at 516 kB/s)
#22 8.777 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.5.13/spring-boot-starter-web-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-web/3.5.13/spring-boot-starter-web-3.5.13.pom (2.9 kB at 59 kB/s)
#22 8.834 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.13/spring-boot-starter-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter/3.5.13/spring-boot-starter-3.5.13.pom (3.0 kB at 50 kB/s)
#22 8.899 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.13/spring-boot-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot/3.5.13/spring-boot-3.5.13.pom (2.2 kB at 48 kB/s)
#22 8.948 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.2.17/spring-core-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.2.17/spring-core-6.2.17.pom (2.0 kB at 44 kB/s)
#22 8.997 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.2.17/spring-jcl-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.2.17/spring-jcl-6.2.17.pom (1.8 kB at 39 kB/s)
#22 9.048 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.17/spring-context-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-context/6.2.17/spring-context-6.2.17.pom (2.8 kB at 57 kB/s)
#22 9.101 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.17/spring-aop-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.2.17/spring-aop-6.2.17.pom (2.2 kB at 44 kB/s)
#22 9.157 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.17/spring-beans-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-beans/6.2.17/spring-beans-6.2.17.pom (2.0 kB at 38 kB/s)
#22 9.220 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.17/spring-expression-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-expression/6.2.17/spring-expression-6.2.17.pom (2.1 kB at 42 kB/s)
#22 9.278 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.15.10/micrometer-observation-1.15.10.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-observation/1.15.10/micrometer-observation-1.15.10.pom (3.8 kB at 74 kB/s)
#22 9.335 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.15.10/micrometer-commons-1.15.10.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-commons/1.15.10/micrometer-commons-1.15.10.pom (3.4 kB at 31 kB/s)
#22 9.448 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.13/spring-boot-autoconfigure-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-autoconfigure/3.5.13/spring-boot-autoconfigure-3.5.13.pom (2.1 kB at 31 kB/s)
#22 9.517 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.13/spring-boot-starter-logging-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-logging/3.5.13/spring-boot-starter-logging-3.5.13.pom (2.5 kB at 36 kB/s)
#22 9.590 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.pom
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-classic/1.5.32/logback-classic-1.5.32.pom (16 kB at 252 kB/s)
#22 9.656 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.5.32/logback-parent-1.5.32.pom
Progress (1): 9.8 kB1): 1.1 kB
#22 ...

#26 [frontend builder 5/6] COPY . .
#26 DONE 9.1s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-parent/1.5.32/logback-parent-1.5.32.pom (20 kB at 297 kB/s)
#22 9.743 Downloading from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32.pom
Downloaded from central: https://repo.maven.apache.org/maven2/ch/qos/logback/logback-core/1.5.32/logback-core-1.5.32.pom (9.4 kB at 162 kB/s)
#22 9.807 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.pom
Progress (1): 2.8 kB1): 1.1 kB
#22 ...

#27 [frontend builder 6/6] RUN npm run build
#27 0.925
#27 0.925 > frontend@0.0.0 build
#27 0.925 > vite build
#27 0.925
#27 1.246 vite v8.0.1 building client environment for production...
transforming...✓ 2338 modules transformed.
#27 1.609 rendering chunks...
#27 1.791 computing gzip size...
#27 1.798 dist/index.html                   0.45 kB │ gzip:   0.29 kB
#27 1.798 dist/assets/index-ClYPpBrM.css    6.50 kB │ gzip:   2.05 kB
#27 1.798 dist/assets/index-CLmGg3W3.js   589.47 kB │ gzip: 179.12 kB
#27 1.798
#27 1.799 ✓ built in 552ms
#27 1.800 [plugin builtin:vite-reporter]
#27 1.800 (!) Some chunks are larger than 500 kB after minification. Consider:
#27 1.800 - Using dynamic import() to code-split the application
#27 1.800 - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
#27 1.800 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#27 DONE 1.9s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/2.0.17/slf4j-api-2.0.17.pom (2.8 kB at 51 kB/s)
#22 9.866 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/2.0.17/slf4j-parent-2.0.17.pom (13 kB at 135 kB/s)
#22 9.968 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.17/slf4j-bom-2.0.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-bom/2.0.17/slf4j-bom-2.0.17.pom (7.3 kB at 126 kB/s)
#22 10.03 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-to-slf4j/2.24.3/log4j-to-slf4j-2.24.3.pom (5.0 kB at 70 kB/s)
#22 10.10 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.24.3/log4j-2.24.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j/2.24.3/log4j-2.24.3.pom (35 kB at 649 kB/s)
#22 10.17 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.22/groovy-bom-4.0.22.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/4.0.22/groovy-bom-4.0.22.pom (27 kB at 329 kB/s)
#22 10.26 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.17.2/jackson-bom-2.17.2.pom (19 kB at 246 kB/s)
#22 10.34 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.17/jackson-parent-2.17.pom (6.5 kB at 99 kB/s)
#22 10.41 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/58/oss-parent-58.pom (24 kB at 43 kB/s)
#22 10.96 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakarta.jakartaee-bom/9.1.0/jakarta.jakartaee-bom-9.1.0.pom (9.6 kB at 177 kB/s)
#22 11.02 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/platform/jakartaee-api-parent/9.1.0/jakartaee-api-parent-9.1.0.pom (15 kB at 330 kB/s)
#22 11.06 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.7/project-1.0.7.pom (14 kB at 152 kB/s)
#22 11.16 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom (3.2 kB at 49 kB/s)
#22 11.23 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-framework-bom/5.3.39/spring-framework-bom-5.3.39.pom (5.7 kB at 105 kB/s)
#22 11.29 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-api/2.24.3/log4j-api-2.24.3.pom (4.4 kB at 59 kB/s)
#22 11.37 Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/jul-to-slf4j/2.0.17/jul-to-slf4j-2.0.17.pom (1.1 kB at 18 kB/s)
#22 11.44 Downloading from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.pom (16 kB at 268 kB/s)
#22 11.50 Downloading from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.4/snakeyaml-2.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/yaml/snakeyaml/2.4/snakeyaml-2.4.pom (22 kB at 352 kB/s)
#22 11.57 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.5.13/spring-boot-starter-json-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-json/3.5.13/spring-boot-starter-json-3.5.13.pom (3.1 kB at 47 kB/s)
#22 11.63 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.17/spring-web-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-web/6.2.17/spring-web-6.2.17.pom (2.4 kB at 37 kB/s)
#22 11.70 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.21.2/jackson-databind-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.21.2/jackson-databind-2.21.2.pom (23 kB at 434 kB/s)
#22 11.76 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.21.2/jackson-base-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-base/2.21.2/jackson-base-2.21.2.pom (13 kB at 174 kB/s)
#22 11.84 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.14.1/junit-bom-5.14.1.pom (5.7 kB at 94 kB/s)
#22 11.91 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.pom (7.4 kB at 56 kB/s)
#22 12.05 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.21.2/jackson-core-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.21.2/jackson-core-2.21.2.pom (10 kB at 159 kB/s)
#22 12.12 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.21.2/jackson-datatype-jdk8-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.21.2/jackson-datatype-jdk8-2.21.2.pom (2.8 kB at 44 kB/s)
#22 12.18 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.21.2/jackson-modules-java8-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-modules-java8/2.21.2/jackson-modules-java8-2.21.2.pom (3.1 kB at 49 kB/s)
#22 12.26 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.21.2/jackson-datatype-jsr310-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.21.2/jackson-datatype-jsr310-2.21.2.pom (5.3 kB at 89 kB/s)
#22 12.33 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.21.2/jackson-module-parameter-names-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.21.2/jackson-module-parameter-names-2.21.2.pom (4.2 kB at 70 kB/s)
#22 12.39 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.5.13/spring-boot-starter-tomcat-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-tomcat/3.5.13/spring-boot-starter-tomcat-3.5.13.pom (3.1 kB at 51 kB/s)
#22 12.46 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.53/tomcat-embed-core-10.1.53.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.53/tomcat-embed-core-10.1.53.pom (1.7 kB at 27 kB/s)
#22 12.53 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.53/tomcat-embed-el-10.1.53.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.53/tomcat-embed-el-10.1.53.pom (1.5 kB at 12 kB/s)
#22 12.66 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.53/tomcat-embed-websocket-10.1.53.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.53/tomcat-embed-websocket-10.1.53.pom (1.7 kB at 26 kB/s)
#22 12.74 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.2.17/spring-webmvc-6.2.17.pom
#22 ...

#16 [frontend stage-1 1/4] FROM docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14
#16 CACHED

#28 [frontend stage-1 2/4] COPY --from=builder /app/dist /usr/share/nginx/html
#28 DONE 0.2s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-webmvc/6.2.17/spring-webmvc-6.2.17.pom (3.0 kB at 7.0 kB/s)
#22 13.16 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.5.13/spring-boot-devtools-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.5.13/spring-boot-devtools-3.5.13.pom (2.3 kB at 49 kB/s)
#22 13.21 Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.44/lombok-1.18.44.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.44/lombok-1.18.44.pom (1.5 kB at 32 kB/s)
#22 13.26 Downloading from central: https://repo.maven.apache.org/maven2/com/github/mwiede/jsch/0.2.16/jsch-0.2.16.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/mwiede/jsch/0.2.16/jsch-0.2.16.pom (2.1 kB at 47 kB/s)
#22 13.32 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.13/spring-boot-starter-test-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-test/3.5.13/spring-boot-starter-test-3.5.13.pom (4.9 kB at 106 kB/s)
#22 13.37 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.13/spring-boot-test-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.5.13/spring-boot-test-3.5.13.pom (2.2 kB at 50 kB/s)
#22 13.42 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.2.17/spring-test-6.2.17.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-test/6.2.17/spring-test-6.2.17.pom (2.1 kB at 45 kB/s)
#22 13.47 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.13/spring-boot-test-autoconfigure-3.5.13.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.5.13/spring-boot-test-autoconfigure-3.5.13.pom (2.5 kB at 31 kB/s)
#22 13.55 Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.pom
Progress (1): 1.9 kB1): 960 B
#22 ...

#29 [frontend stage-1 3/4] RUN rm /etc/nginx/conf.d/default.conf
#29 DONE 0.7s

